Document,Document|urn:iso:std:iso:20022:tech:xsd:camt.056.001.08
Document/FIToFIPmtCxlReq/Assgnmt/Id,Document/FIToFIPmtCxlReq/Assgnmt/Id
Document/FIToFIPmtCxlReq/Assgnmt/Assgnr/Agt/FinInstnId/BICFI,Document/FIToFIPmtCxlReq/Assgnmt/Assgnr/Agt/FinInstnId/BIC
Document/FIToFIPmtCxlReq/Assgnmt/Assgnr/Pty/Nm,Document/FIToFIPmtCxlReq/Assgnmt/Assgnr/Pty/Nm
Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Agt/FinInstnId/BICFI,Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Agt/FinInstnId/BIC
Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Pty/Nm,Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Pty/Nm
Document/FIToFIPmtCxlReq/Assgnmt/CreDtTm|Date,Document
Document/FIToFIPmtCxlReq/Case,Document/FIToFIPmtCxlReq/Case
Document/FIToFIPmtCxlReq/CtrlData,Document/FIToFIPmtCxlReq/CtrlData
Document/FIToFIPmtCxlReq/Undrlyg/OrgnlGrpInfAndCxl,Document/FIToFIPmtCxlReq/Undrlyg/OrgnlGrpInfAndCxl
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlId
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/Case,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/Case
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlGrpInf/OrgnlMsgId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlGrpInf/OrgnlMsgId
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlGrpInf/OrgnlMsgNmId|pacs.008.001.08,Document
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlGrpInf/OrgnlCreDtTm,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlGrpInf/OrgnlCreDtTm
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlInstrId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlInstrId
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlEndToEndId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlEndToEndId
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxId
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlClrSysRef,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlClrSysRef
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlIntrBkSttlmAmt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlIntrBkSttlmAmt
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlIntrBkSttlmDt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlIntrBkSttlmDt
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/Assgnr,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/Assgnr
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/Assgne,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/Assgne
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlRsnInf/Orgtr/Id/OrgId/AnyBIC,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlRsnInf/Orgtr/Id/OrgId/BICOrBEI
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlRsnInf/Orgtr/Nm,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlRsnInf/Orgtr/Nm
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlRsnInf/Rsn,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlRsnInf/Rsn
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlRsnInf/AddtlInf,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlRsnInf/AddtlInf
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/IntrBkSttlmAmt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/IntrBkSttlmAmt
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Amt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Amt
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/IntrBkSttlmDt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/IntrBkSttlmDt
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/SttlmInf,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/SttlmInf
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/PmtTpInf,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/PmtTpInf
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/PmtMtd,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/PmtMtd
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/RmtInf,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/RmtInf
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/Pty/Nm,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/Nm
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/Pty/PstlAdr,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/PstlAdr
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/Pty/Id,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/Id
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/Pty/CtryOfRes,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/CtryOfRes
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/Pty/CtctDtls,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr/CtctDtls
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/Pty/Nm,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/Nm
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/Pty/PstlAdr,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/PstlAdr
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/Pty/Id,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/Id
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/Pty/CtryOfRes,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/CtryOfRes
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/Pty/CtctDtls,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr/CtctDtls
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAcct,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAcct
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAgt/FinInstnId/BICFI,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAgt/FinInstnId/BIC
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAgtAcct,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAgtAcct
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/CdtrAgt/FinInstnId/BICFI,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/CdtrAgt/FinInstnId/BIC
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/CdtrAgtAcct,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/CdtrAgtAcct
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Cdtr/Pty/Nm,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Cdtr/Nm
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Cdtr/Pty/PstlAdr,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Cdtr/PstlAdr
Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Cdtr/Pty/Id,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Cdtr/Id
